2023-11-08 10:25:37,100 INFO  [restartedMain] org.springframework.boot.StartupInfoLogger.logStarting:51 Starting HostingHubApplication using Java 20.0.1 with PID 19320 (D:\HostingHub_WS\hosting-hub\target\classes started by Admin in D:\HostingHub_WS\hosting-hub)
2023-11-08 17:50:18,427 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.EmailService.getAllEmails:108 The retrieved emails are : [EmailEntity(emailId=EM001, email=anushak@pathbreakertech.in, username=manasa, password=manasa)]
2023-11-08 17:52:29,112 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.EmailService.getAllEmails:107 The size of the emails is 1 :
2023-11-08 17:52:29,113 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.EmailService.getAllEmails:108 The retrieved emails are : [EmailEntity(emailId=EM001, email=anushak@pathbreakertech.in, username=manasa, password=manasa)]
2023-11-08 17:52:40,959 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.EmailService.getAllEmails:107 The size of the emails is 1 :
2023-11-08 17:52:40,959 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.EmailService.getAllEmails:108 The retrieved emails are : [EmailEntity(emailId=EM001, email=anushak@pathbreakertech.in, username=manasa, password=manasa)]
2023-11-08 17:54:08,773 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.EmailService.getAllEmails:107 The size of the emails is 1 :
2023-11-08 17:54:08,773 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.EmailService.getAllEmails:108 The retrieved emails are : [EmailEntity(emailId=EM001, email=anushak@pathbreakertech.in, username=manasa, password=manasa)]
2023-11-08 18:00:11,689 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:00:11,689 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:00:23,676 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:00:23,676 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:01:14,755 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:01:14,755 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:01:21,691 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:01:21,691 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:02:35,073 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:02:35,073 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:02:45,020 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:02:45,020 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:03:36,958 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:03:36,958 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:03:48,322 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:03:48,322 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:04:39,106 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:04:39,107 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:06:08,800 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:06:08,800 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:06:25,584 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:06:25,584 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:07:34,903 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 18:07:34,903 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 18:09:20,900 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 18:09:20,900 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null)]
2023-11-08 18:11:51,205 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:11:51,205 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:13:41,716 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:13:41,716 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:14:19,285 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:14:19,286 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:14:20,047 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:14:20,047 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:16:24,502 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 18:16:24,502 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 18:16:26,518 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 18:16:26,519 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null)]
